AdditionalFields
"{""timeStamp"":""2026-03-05T14:53:34.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":23,""clientResponseTime"":0.002,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""faf6433e869b11837e43d51afe105dff"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.336"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.332"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:35.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/mygroups"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":24,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""5da6eb15cb57420f00b5e2393e715300"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.772"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.772"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:40.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":25,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""e804877e3b95f8726a747dee4e7b84e0"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.296"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.296"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:41.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":26,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""a44266cce5028e00072af56fe603cbe6"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.064"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""1.064"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:47.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":27,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""05f0e5653159ff90ce6210344235f909"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.696"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.696"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:47.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/members"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":28,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""f9887ac6ffde1d2d35e06ec7f8a1f083"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.256"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.256"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:50.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/mygroups"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":29,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""a239d5ce8131d1f3ae8d42e64182fa04"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""2.527"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""2.527"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:56.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":30,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""8d9a204521c986948221079532f448ad"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""1.188"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""1.188"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:53:56.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":31,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""54b672d83dd0132c5d22f668a0fb64d6"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.116"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.116"",""upstreamSourcePort"":""34120"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:54:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/PostObject?apiUrl=search/groups"",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":36,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""6554d7985c82a04634f1a21879f454c4"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.060"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.060"",""upstreamSourcePort"":""30454"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:54:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/api/EUMAPI/PostObject?apiUrl=search/users%3FsearchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":37,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""ad7e7c8b17fed80fe4ad02235448b3a1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.032"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.032"",""upstreamSourcePort"":""30454"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:27:48.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758984,""noOfConnectionRequests"":10,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""f673349e792aa295739e8bf193dcec9d"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""44324"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:27:52.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/signin-oidc"",""contentType"":""application/x-www-form-urlencoded"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758984,""noOfConnectionRequests"":11,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""d0074919cfa010a9e7a21e292b33261c"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.520"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.520"",""upstreamSourcePort"":""44324"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:27:53.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758984,""noOfConnectionRequests"":12,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""2d660b456b5e8de028bda6ce29c4a942"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.296"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.296"",""upstreamSourcePort"":""44324"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:27:53.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758984,""noOfConnectionRequests"":13,""clientResponseTime"":0,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""1388295ac7ffe3167452cfd5569437aa"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.180"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.180"",""upstreamSourcePort"":""44324"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T15:21:01.0000000Z"",""originalRequestUriWithArgs"":"""",""contentType"":"""",""error_info"":""ERRORINFO_INVALID_METHOD"",""connectionSerialNumber"":757795,""noOfConnectionRequests"":1,""clientResponseTime"":0.026,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""62e3ba67de348faa17134d652292d9c4"",""sslCipher"":"""",""sslProtocol"":"""",""sslClientVerify"":"""",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":"""",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T14:56:18.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Publisher/PublishGroupPage?groupId=cef35601-03f7-401f-84b3-4f69f4aa2e0b"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758280,""noOfConnectionRequests"":1,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""b603593a7b2d9f09ee450a0da268c09e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""4.532"",""serverConnectTime"":""0.016"",""serverHeaderTime"":""4.532"",""upstreamSourcePort"":""20350"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T14:56:35.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?email=eabdeen%40envisionit.com&bypasslogin&ReturnUrl=/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":758153,""noOfConnectionRequests"":38,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""6d131b4a7324ba119efe4508deb1682f"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.392"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.392"",""upstreamSourcePort"":""20350"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
